[sesja] Długość tej sesji: 57.5 min (losowo z przedziału 30-60).
[strona] ?LoadBaseSkin=0&NS=def52f60-f017-4de3-a4e4-5b0c1ffdf70f&Skin=CePixel&CPG=72203914-A31D-4B25-7735-F18BE44421C2&WORKLOCAL=4004&LocateCompany=1&Title=Savpol&DoNotUseAutoZoom=1&NG=1&countOpensWindows=1&includeOnlyUsableMenuItems=1
[błąd strony] Avoided redundant navigation to current location: "/".
[strona] [portal-vue]: Target c-grid-cell-tooltip already exists
[strona] [portal-vue]: Target c-chatter-tooltip already exists
[strona] [portal-vue]: Target c-manager-close-confirm-popup already exists
[strona] [portal-vue]: Target c-popovers already exists
[strona] Failed to load resource: the server responded with a status of 404 ()
[strona] Failed to load resource: the server responded with a status of 400 ()
[strona] WebSocket connection to 'wss://erp.savpol.pl/csAPIServer/socket.io/?sessionId=b7293b2c-4060-4b84-56e3-53116cf1348e&LanguageSuffix=PL&csUsrId=29270321220&csCompaniesId=213217693&EIO=3&transport=websocket&sid=VqcNFaBSD5kiLPQuACHM' failed: WebSocket is closed before the connection is established.
[login] Zalogowano. URL: https://erp.savpol.pl/pl/panel-sterowania/csdashboard/213217693
[strona] ?LoadBaseSkin=0&NS=def52f60-f017-4de3-a4e4-5b0c1ffdf70f&Skin=CePixel&CPG=72203914-A31D-4B25-7735-F18BE44421C2&WORKLOCAL=4004&LocateCompany=1&Title=Savpol&DoNotUseAutoZoom=1&NG=1&countOpensWindows=1&includeOnlyUsableMenuItems=1
[strona] Failed to load resource: the server responded with a status of 404 ()
[filtr-typ] Zastosowano zapisany filtr "WZ". Rekordów: przed=, po=0
[filtr] Wartości pól po wpisaniu: {"od":"2026-09-18","do":"2026-09-18"}
[filtr] Ustawiono zakres 2026-09-18..2026-09-18, kliknięto ".ButtonRefresh". Rekordów: przed=0, po=850
[wz] ERP zgłasza 850 dokumentów dla tego filtra. Mamy już 0 z poprzednich sesji.
[wz] Lista załadowana. Startuję zbieranie w paczkach po 15 dok. (max 900 łącznie w tej sesji)...
(node:4948) [DEP0123] DeprecationWarning: Setting the TLS ServerName to an IP address is not permitted by RFC 6066. This will be ignored in a future version.
(Use `node --trace-deprecation ...` to show where the warning was created)
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 61 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 15/850), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 46 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 30/850), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 81 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 45/850), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 170 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 60/850), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 162 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 75/850), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 108 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 90/850), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 198 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 105/850), complete=false
