=== SONDA PZ 2026-09-17.1 — 2026-09-17T11:38:11.033Z — https://erp.savpol.pl/pl/2026-pz-wls1-004716/csdocsheaders_goodsreceivednotes-213217693,30594327246/213217693 ===


=== KARTA PZ (po otwarciu dokumentu) — 2026-09-17T11:38:11.017Z — https://erp.savpol.pl/pl/2026-pz-wls1-004716/csdocsheaders_goodsreceivednotes-213217693,30594327246/213217693 ===
Widocznych siatek .cs-grid-data-table: 9 (jedna z nich to zwykle pozycje dokumentu)
--- Siatka #0 ---
Liczba wierszy w DOM: 22
-- Wiersz 0 --
  __IsSelected__ | title="0" | text=""
-- Wiersz 1 --
  __IsSelected__ | title="0" | text=""
-- Wiersz 2 --
  __IsSelected__ | title="0" | text=""
-- Wiersz 3 --
  __IsSelected__ | title="0" | text=""
-- Wiersz 4 --
  __IsSelected__ | title="0" | text=""
--- Siatka #1 ---
Liczba wierszy w DOM: 22
-- Wiersz 0 --
  Id | title="1" | text="1"
  ItemDesc | title="Amoniak (wodorowęglan amonu) - worek 5kg - BOWIKA" | text="Amoniak (wodorowęglan amonu) - worek 5kg - BOWIKA 0000261" | bold=[0000261]
  Unit | title="KG" | text="KG 1,00" | bold=[KG]
  QuantityUnits | title="25" | text="25"
  CUnitPrice | title="4" | text="4"
  Discount | title="0,00" | text="0,00"
  PricePO | title="4" | text="4"
  QuantityPO | title="25,00" | text="25,00"
  VATRate | title="23%" | text="23%"
  CNAmount | title="100,00" | text="100,00"
  CTAmount | title="23,00" | text="23,00"
  CGAmount | title="123,00" | text="123,00"
  QStock | title="25,00" | text="25,00"
  FStockEstimated | title="100,00" | text="100,00"
  PStockEstimated | title="4,00" | text="4,00"
  WarehouseTranslatedDesc | title="Wałbrzych sprzedaż" | text="WLS1" | bold=[WLS1]
  Item | title="0000261" | text="0000261"
  IsFile | title="1" | text=""
  __RowGuid__ | title="rowid_0" | text="rowid_0"
  __SelectedValue__ | title="" | text=""
  __IsReadOnly__ | title="1" | text="1"
  __QueryUID__ | title="73956a62-0330-406f-0b9d-64c74a1847eb" | text="73956a62-0330-406f-0b9d-64c74a1847eb"
  csCompaniesId | title="213 217 693" | text="213 217 693"
  csDocsHeadersId | title="30 594 327 246" | text="30 594 327 246"
  csDocsItemsPositionsId | title="30 594 327 279" | text="30 594 327 279"
  csDocsItemsPositionsG | title="99408890-b683-4421-ad46-acb17a35cefe" | text="99408890-b683-4421-ad46-acb17a35cefe"
  csItemsId | title="218 526 446" | text="218 526 446"
  csItemsUnitsId | title="218 532 352" | text="218 532 352"
  csVATRatesId | title="213 217 760" | text="213 217 760"
  QuantityInUnit | title="1" | text="1"
  Quantity | title="25" | text="25"
  CUnitNetPrice | title="4" | text="4"
  CUnitNetPriceADis | title="4" | text="4"
  FUnitNetPrice | title="4" | text="4"
  FUnitNetPriceADis | title="4" | text="4"
  CUnitGrossPrice | title="4,92" | text="4,92"
  CUnitGrossPriceADis | title="4,92" | text="4,92"
  FUnitGrossPrice | title="4,92" | text="4,92"
  FUnitGrossPriceADis | title="4,92" | text="4,92"
  CNetPrice | title="4" | text="4"
  CNetPriceADis | title="4" | text="4"
  FNetPrice | title="4" | text="4"
  FNetPriceADis | title="4" | text="4"
  CGrossPrice | title="4,92" | text="4,92"
  CGrossPriceADis | title="4,92" | text="4,92"
  FGrossPrice | title="4,92" | text="4,92"
  FGrossPriceADis | title="4,92" | text="4,92"
  CDiscountValue | title="" | text=""
  FDiscountValue | title="" | text=""
  CAmountDiscount | title="0" | text="0"
  FAmountDiscount | title="0" | text="0"
  csCurrenciesId | title="401 807" | text="401 807"
  PositionDesc | title="Amoniak (wodorowęglan amonu) - worek 5kg - BOWIKA" | text="Amoniak (wodorowęglan amonu) - worek 5kg - BOWIKA"
  Rate | title="0,23" | text="0,23"
  DocItem | title="" | text=""
  DocPartNo | title="" | text=""
  DocUnit | title="KG" | text="KG"
  csItems_ChangesId | title="2 702 801 035" | text="2 702 801 035"
  csVATRates_ChangesId | title="" | text=""
  csItemsUnits_ChangesId | title="" | text=""
  csPCGSG | title="" | text=""
  FStock | title="100" | text="100"
  csDocsHeadersIdCor | title="" | text=""
  csDocsItemsPositionsIdCor | title="" | text=""
  dCGAmount | title="123" | text="123"
  dCNAmount | title="100" | text="100"
  dCTAmount | title="23" | text="23"
  dFGAmount | title="123" | text="123"
  dFNAmount | title="100" | text="100"
  dFTAmount | title="23" | text="23"
  dQuantity | title="25" | text="25"
  PStock | title="" | text=""
  csWarehousesId | title="267 302 273" | text="267 302 273"
  csStorageLocationsIdFrom | title="" | text=""
  csStorageLocationsIdTo | title="" | text=""
  S01Amount | title="" | text=""
  S01Quantity | title="" | text=""
  S02Amount | title="" | text=""
  S02Quantity | title="" | text=""
  IsFromDeliveryMethods | title="0" | text="0"
  PositionDesc1 | title="" | text=""
  csDocsHeadersIdCorFirst | title="" | text=""
  csDocsItemsPositionsIdCorFirst | title="" | text=""
  DocLot | title="" | text=""
  GId | title="0" | text="0"
  IsPosVat | title="1" | text="1"
  CRecyclingFee | title="0" | text="0"
  CUnitListPrice | title="" | text=""
  CUnitListPriceLimit | title="" | text=""
  CUnitListPriceMin | title="" | text=""
  DocPackageWeight | title="0" | text="0"
  DocWeight | title="25" | text="25"
  QuantityPallets | title="" | text=""
  DocGrossWeight | title="25" | text="25"
  csSalesHeadersId | title="" | text=""
  csDiscountCodesId | title="" | text=""
  csWarehousesIdDel | title="" | text=""
  csItemsIdAdd01 | title="" | text=""
  csDocsItemsPositionsIdFrom | title="" | text=""
  csProductionRecipesId | title="" | text=""
  ShowAddInfo | title="0" | text="0"
  PosDateFrom | title="" | text=""
  PosDateTo | title="" | text=""
  QuantityUnitsAdd01 | title="25" | text="25"
  SEZKind | title="0" | text="0"
  csProductionRecipesPosId | title="" | text=""
  ProdRecExpandKind | title="" | text=""
  IsFromDiscountCodes | title="0" | text="0"
  SplitByUnit | title="" | text=""
  csPayersIdPos | title="" | text=""
  csDocsItemsPositionsExtIdent | title="" | text=""
  csCPACodesG | title="" | text=""
  dDocPackageWeight | title="0" | text="0"
  dDocWeight | title="25" | text="25"
  csUsrIdCreatedBy | title="428 576 393" | text="428 576 393"
  csUsrIdLastModifiedBy | title="428 576 393" | text="428 576 393"
  CDepositFee | title="" | text=""
  csDocsItemsPositionsExtIdent01 | title="" | text=""
  OperationKind | title="0" | text="0"
  priceInfo | title="" | text=""
  csItemsModelsId | title="" | text=""
  Comment | title="" | text=""
  csItemsVatClassyficationsG | title="" | text=""
  csSalesHeadersItemsId | title="" | text=""
  discountAdd01 | title="" | text=""
  CUnitPriceSuggested | title="" | text=""
  CUnitPriceSuggestedSalesAgr | title="" | text=""
  CUnitPriceOprKind | title="" | text=""
  CInstallmentAmount | title="" | text=""
  paramsJSON | title="" | text=""
  createdDate | title="2026-09-15 08:55:26" | text="2026-09-15 08:55:26"
  EAN | title="5904394000668" | text="5904394000668"
  PartNo | title="" | text=""
  ItemDesc4 | title="" | text=""
  FValuesVisible | title="0" | text="0"
  CurrencyIdent | title="PLN" | text="PLN"
  CompanyCurrencyIdent | title="PLN" | text="PLN"
  ExchangeRate | title="1" | text="1"
  BaseRate | title="1" | text="1"
  IsFiscalize | title="0" | text="0"
  PriceType | title="0" | text="0"
  VATMethod | title="0" | text="0"
  DiscountMetod | title="0" | text="0"
  csCustomersId | title="218 467 706" | text="218 467 706"
  Warehouse | title="WLS1" | text="WLS1"
  WarehouseDesc_PL | title="Wałbrzych sprzedaż" | text="Wałbrzych sprzedaż"
  WarehouseDesc_EN | title="Wałbrzych sprzedaż" | text="Wałbrzych sprzedaż"
  WarehouseDesc_DE | title="" | text=""
  WarehouseDesc_FR | title="" | text=""
  WarehouseDesc_ES | title="" | text=""
  WarehouseDesc_NL | title="" | text=""
  WarehouseDesc_RU | title="" | text=""
  WarehouseDesc_UK | title="" | text=""
  WarehouseDesc_PT | title="" | text=""
  FieldFormatType | title="Numeric" | text="Numeric"
  CustomerDiscount | title="" | text=""
  LocationKindTranslateG | title="" | text=""
  csAttachmentsId | title="684 384 512" | text="684 384 512"
  VersionId | title="241" | text="241"
  RemoteFileName | title="bdf56b9a-0bd3-4535-0fbd-42ec7f3a8ab5.pdf" | text="bdf56b9a-0bd3-4535-0fbd-42ec7f3a8ab5.pdf"
  LocalFileName | title="AMONIAK.pdf" | text="AMONIAK.pdf"
  RemoteIdent | title="fb377065-a019-4b88-9dbf-dcb3fc3d6b73" | text="fb377065-a019-4b88-9dbf-dcb3fc3d6b73"
  IsNoFile | title="0" | text="0"
  ItemsTypeDesc | title="" | text=""
  PricesPrecision | title="6" | text="6"
  PricesFieldFormatType | title="Numeric" | text="Numeric"
  QuantityInUnitAdd | title="" | text=""
  ShowUnitAdd | title="0" | text="0"
  ValidTo | title="2028-01-16 00:00:00" | text="2028-01-16 00:00:00"
  SourceId | title="218 526 446" | text="218 526 446"
  csAttachmentsTypesG | title="294FB491-65DC-427C-BF0D-B938D30BCF7B" | text="294FB491-65DC-427C-BF0D-B938D30BCF7B"
  CanSplitValue | title="0" | text="0"
-- Wiersz 1 --
  Id | title="2" | text="2"
  ItemDesc | title="Bazylia - 1kg - BOWIKA" | text="Bazylia - 1kg - BOWIKA 0003795" | bold=[0003795]
  Unit | title="KG" | text="KG 1,00" | bold=[KG]
  QuantityUnits | title="15" | text="15"
  CUnitPrice | title="18,6" | text="18,6"
  Discount | title="0,00" | text="0,00"
  PricePO | title="18,6" | text="18,6"
  QuantityPO | title="15,00" | text="15,00"
  VATRate | title="5%" | text="5%"
  CNAmount | title="279,00" | text="279,00"
  CTAmount | title="13,95" | text="13,95"
  CGAmount | title="292,95" | text="292,95"
  QStock | title="15,00" | text="15,00"
  FStockEstimated | title="279,00" | text="279,00"
  PStockEstimated | title="18,60" | text="18,60"
  WarehouseTranslatedDesc | title="Wałbrzych sprzedaż" | text="WLS1" | bold=[WLS1]
  Item | title="0003795" | text="0003795"
  IsFile | title="1" | text=""
  __RowGuid__ | title="rowid_1" | text="rowid_1"
  __SelectedValue__ | title="" | text=""
  __IsReadOnly__ | title="1" | text="1"
  __QueryUID__ | title="73956a62-0330-406f-0b9d-64c74a1847eb" | text="73956a62-0330-406f-0b9d-64c74a1847eb"
  csCompaniesId | title="213 217 693" | text="213 217 693"
  csDocsHeadersId | title="30 594 327 246" | text="30 594 327 246"
  csDocsItemsPositionsId | title="30 594 327 297" | text="30 594 327 297"
  csDocsItemsPositionsG | title="c60fa5b9-95c8-4823-b81f-fd684c8b3b5e" | text="c60fa5b9-95c8-4823-b81f-fd684c8b3b5e"
  csItemsId | title="218 526 755" | text="218 526 755"
  csItemsUnitsId | title="218 532 724" | text="218 532 724"
  csVATRatesId | title="213 217 761" | text="213 217 761"
  QuantityInUnit | title="1" | text="1"
  Quantity | title="15" | text="15"
  CUnitNetPrice | title="18,6" | text="18,6"
  CUnitNetPriceADis | title="18,6" | text="18,6"
  FUnitNetPrice | title="18,6" | text="18,6"
  FUnitNetPriceADis | title="18,6" | text="18,6"
  CUnitGrossPrice | title="19,53" | text="19,53"
  CUnitGrossPriceADis | title="19,53" | text="19,53"
  FUnitGrossPrice | title="19,53" | text="19,53"
  FUnitGrossPriceADis | title="19,53" | text="19,53"
  CNetPrice | title="18,6" | text="18,6"
  CNetPriceADis | title="18,6" | text="18,6"
  FNetPrice | title="18,6" | text="18,6"
  FNetPriceADis | title="18,6" | text="18,6"
  CGrossPrice | title="19,53" | text="19,53"
  CGrossPriceADis | title="19,53" | text="19,53"
  FGrossPrice | title="19,53" | text="19,53"
  FGrossPriceADis | title="19,53" | text="19,53"
  CDiscountValue | title="" | text=""
  FDiscountValue | title="" | text=""
  CAmountDiscount | title="0" | text="0"
  FAmountDiscount | title="0" | text="0"
  csCurrenciesId | title="401 807" | text="401 807"
  PositionDesc | title="" | text=""
  Rate | title="0,05" | text="0,05"
  DocItem | title="" | text=""
  DocPartNo | title="" | text=""
  DocUnit | title="" | text=""
  csItems_ChangesId | title="2 801 400 516" | text="2 801 400 516"
  csVATRates_ChangesId | title="" | text=""
  csItemsUnits_ChangesId | title="" | text=""
  csPCGSG | title="" | text=""
  FStock | title="279" | text="279"
  csDocsHeadersIdCor | title="" | text=""
  csDocsItemsPositionsIdCor | title="" | text=""
  dCGAmount | title="292,95" | text="292,95"
  dCNAmount | title="279" | text="279"
  dCTAmount | title="13,95" | text="13,95"
  dFGAmount | title="292,95" | text="292,95"
